# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
7f62ccadec90638cd50fad7cb2f40afb64c4cf9e31fed8132298d94265c91b85	15961	repeat-segno-in-volta-end.svg
1be9de580a8e98ed9cfa1a9eb63ab18731096f52656af278a8e6ef74f328648d	16873	repeat-segno-in-volta-middle.svg
cdb3caff5d9dbde761cbd465671c0cd73447309f84423826f7b29df6d528792c	17077	repeat-segno-in-volta-start.svg
44e22f497663ed85ebd2beef496637aa6eca12189bb329f2ae223aa27be99cf0	7808	repeat-short-function-names.svg
994cb0abe1c18cc676d2dd50b4cb84add9c6de80b5880938abe111731b7395bb	64600	repeat-sign-1.svg
fa3248f2ec76ccaf09e1cff12de90d7c7381a4b798e815baf91044ecedfcd5eb	14022	repeat-sign-2.svg
b37e2ca590f9bd47c2220a32624ce446816389646a4686953047b2c1be0c210c	19816	repeat-sign-global-size10.svg
89bc618c85d2ea38a02db650b64db8199eb8df475f21fd6fa139c1a5dac87bd1	19802	repeat-sign-global-size30.svg
785af44c7a1200b335015c8334e1b02ed0e18e37cd57a85bc475839841fd64ea	19856	repeat-sign-global-size5.svg
769c85732f9d5b25bd4b406ceafedb2892e37c9155c86cd73322f03c39f5a07d	20214	repeat-sign-layout-size.svg
a1057a7661e1644812fca69558547ec120606496c1d3cca54edc777848bf2b95	11337	repeat-slash-mixed.svg
6f479e4fcce97ae1d491293792e656c809da6acca78d208a0a0aab604957c7c0	10306	repeat-slash-multi.svg
87d2f753f74ec79167ba4d0fbf6fb373032e67d9e8132d0b450216b75977e90f	8875	repeat-slash.svg
38828d31e63d1cb0f0e93242f2853c5960cdf50bd4417e10ce59fcd7f8d08494	7333	repeat-tie-chords.svg
3374c42d420d4d7fc55e8da4706d8553ca529f5986c1128b2265168f0e817123	4771	repeat-tie-parenthesize.svg
248fac4fce184779748c4e06f24baaeb6eacbcdc8e6cb589fa764c878d202791	7577	repeat-tie.svg
0f44558e436db3154e80bdcac632b302671ce42ce160dafacdb26c7de49d2822	24258	repeat-tremolo-beams.svg
243e5e3f719d0ee756669eeec62ea2179b2cdff79485d96b453b01c12ea04daa	10777	repeat-tremolo-chord-rep.svg
d8821e524ce8e71aba32c69f7becac114c23a03c90813e4e4bf3a62896523ddc	7289	repeat-tremolo-dots.svg
c3e3d2e3e4796ebf8d5e642d2f66b30078cced71d2a95ad65fd0a12ec5b80be7	10508	repeat-tremolo-one-note-articulation.svg
838169d9cadb4378269b3afc8ea81e639e770c922c15fa7f6a1dbc3ec6c5061b	22839	repeat-tremolo-three-notes.svg
0d6f7e2ed2d1a42cf48454583c6bac8539fa3a4993bd26c66873f3f4c024117e	11928	repeat-unfold-all.svg
7b6f2d46f01d6ab67d203c110b07c73638ca120b0fe628d6f1461bbcafad04d1	6800	repeat-unfold-count-one.svg
408205e7e9b3e928c09f2a23848e50abe42fce613a467c30f17d798777473b72	79028	repeat-unfold-partial.svg
adf87320cd7ccc209c16316e9968430b96333d308d3d2bd36fe3a667f87d5771	15126	repeat-unfold.svg
550af0377be8f5bcad5f7cd4726dac919720a85be52a2128ec03c88238f16e6e	32973	repeat-unfold-tremolo.svg
ee27a436e84718afe946c503f1e8905820374b0cd2c69d90925d39588acf0938	29920	repeat-volta-alternative-empty.svg
ee27a436e84718afe946c503f1e8905820374b0cd2c69d90925d39588acf0938	29920	repeat-volta-alternative-zero-duration.svg
b55e39e266e543559e447cd71c4f6631eea5bfeb05084b8194a46be95fa5d020	32200	repeat-volta-body-empty.svg
361797bea4ec8eaf552f6c3901d1c771778bfb49f87f4c1b04355efc81e2346b	39900	repeat-volta-body-grace.svg
3383a1fb930aed549dcc71a8aefe8af15155ba7729d5b0fd061de9f47c4f5a1b	4226	repeat-volta-body-simultaneous.svg
b55e39e266e543559e447cd71c4f6631eea5bfeb05084b8194a46be95fa5d020	32200	repeat-volta-body-zero-duration.svg
9ccd06291a50513ae46146a60b83915cc2d846cfed5c6a2c4fd080b773351ef1	15294	repeat-volta-count-one-printed.svg
9d519e362121dcdfa792a887ae1156ba503d9b159b8a6a1645fe3bcf018028ff	11815	repeat-volta-count-one.svg
3e5c912caab8e60ec6c4c55681584482aefa728fd1323dbd6e356fb15999baa0	5566	repeat-volta-initial-grace.svg
277a4f87f1f59d72748ceb8cfd4858d5c15af86b799571b3e9aa83448cbfb13e	13747	repeat-volta-in-segno-end.svg
caa6b82b0ed1ebfdb12e191d6f0c8eb684232d94c7a84d4a0a5fa0cf6ed4e669	14660	repeat-volta-in-segno-middle.svg
2fe454063ae8700a950ad74b6d22e8faa064dfbc379f10f9aa55da0e8ccf23f3	15834	repeat-volta-in-segno-start.svg
ae9ea47b797254bbcec183e4fca73846779ef4c0c390e3d72f67be930ee0531c	7629	repeat-volta-one-alternative.svg
945729a275777eb8b264afeafc57cda1dc39afdced886e4e693ae2e34834976f	8891	repeat-volta-skip-alternatives.svg
43af2974f05924666aa61668dcc09729af268e40fc25adb4eb8cd24c0125704b	18173	repeat-volta-specified-alternatives.svg
c960eca506b67510ce02c0984379076790a17080445422e914d830580d6feb19	17309	repeat-volta.svg
0b3ca24a7c1570876908f0baaaf64d743a0231d7b73f5dbefbecb22f092960b1	9323	repeat-volta-with-fine.svg
e459f1e245d97874b96635386e2365c932d1665326469b1f5c9e4e2d389a1510	107956	replace-with-tag.svg
c5cce8e0f22f476013dd971af4b75591c319d43a9a7d5b8f738114b2cb6b9e80	31890	reset-tag-group.svg
f8d3ec1d7ec347fd66029cec1b3bca36f7d560be010f32f5c990deb760a758d6	8530	rest-avoid-note.svg
df94998b2edbc71625bf93f66c83c5b59b94f8638aaca62ff513dfdf8baeacda	6186	rest-collision-beam-note.svg
4ba24f97bc6b777613995d590c1cfe4441d64fdbd689686cec8ca9657df593e7	10516	rest-collision-beam-quantized.svg
249d341f3fabffd92f7c327a4a843947ff6dfeee916305491d655199ba7ea1aa	6480	rest-collision-beam-restdir.svg
6e699b1b80ee20908c03e0552f13b8fd4207086eb05c79cd61bf3b63534bbc49	6483	rest-collision-beam.svg
6b693733edf90638360d5ce97790186ef899d47f0510198fbf63b3752d9395ef	10058	rest-collision-note-duration.svg
7b56948187fa205b8ece98c16d1378d4ac7871e9e70a30d449208e6d148bd782	44481	rest-collision.svg
88861e0f6efccf6cd7b245729258764f3cb2cceb3807a59a037a58df51b94e23	81124	rest-dot-position.svg
853985025ca550cc233e37f10e983d9c7cc8303f69c55e49f2f60a1960755cdf	37166	rest-hanging-breve.svg
5bd2d455e53c1aa62be0640d17b5fb2cb42eaa34a3e209fdad1d5dd4c6c1d756	7534	rest-ledger.svg
8da26977ad998ff75f0c897054189a3ca722322a225e9f3425f624fad9ce0a10	68341	rest-note-collision.svg
b888b18564e2f247f3b6dcc43f2bcf439ef511b844ee6e07d0206f0a68fde6d9	115183	rest-on-nonstandard-staff-1.svg
dd730d42fdab1efca5603d4ae29cb2078fdd1cf1cc46655f988c12021ce03f79	99094	rest-on-nonstandard-staff-2.svg
e23702808749aa9c7fb54faa43be8193fbe938eab6f41a332e1ad966f3480d0b	95173	rest-on-nonstandard-staff-3.svg
c73949bd2fb215676314d05c65bd8ddf72b521a0dcc82494e935cc5a49d83f66	5571	rest-pitched-beam.svg
ef8b9219b57b1e9d3b5fbf417c31b58cefe0c82d17f784e013d1ff3333324416	11652	rest-pitch.svg
9380503d0919c6ae0919f2cfce61a39a9bdc66aa687dcf1cfbda506e14efc95a	13305	rest-polyphonic.svg
2ea1ce8509ab089126f0c34e1a47f04913ab55de04caec3916b4fbb0cdf89d11	67809	rest-positioning-one-voice.svg
fcffe18b56fa44b33814882ff2bd676531e1673b3397110d64df8611020ec7b0	89766	rest-positioning-two-voices.svg
49a27721164f61bb862327b4e0ceec4a38cf5bbdf3a33484778455c8fcab5172	26467	rest.svg
8413605248a3c68837d75cb445fc4455ecd0efc8071633e67ba7bef0da6f296f	22996	retrograde.svg
7f1c38b052e516099472c17a770975e63320c7c8ec39e6c8a6175b39652f3cbb	14587	revert-once.svg
e03a2043d8609cd110342e3ee1475032cfa003751e3dba846a4f0ad5bef3178d	6140	rhythmic-sequence.svg
63299cc05c45ae7a8767dc1a876ad3dac576d41c40b4368258044844a629cefd	5641	rhythmic-staff.svg
a64977c9da87f702d54b0e5944c6e4d37e5cd86bad52531a0647dc5c1b0c7ae2	9354	rhythm-sets-default-duration.svg
20c2e255ff38afc0c0638c98b47f608b2cf15974553f79ceeaf0b5a77c46ef56	28078	satb-template-on-two-staves-with-verses.svg
1d70c988921e4ce25bfe0c1076493535b91818fba3ea8965d6fb14d16e4e87b7	11190	satb-template-soprano-and-tenor-may-be-omitted.svg
3eab1869f204dfe67b858601f42e4f3db1d659d012e8f7f5bd3d30ab648a15e7	40907	satb-template-with-changed-instrument-names.svg
ec7381bb731d77d255e78b5cd8a3acbdc4c6ba04ed8474f37b08996c7c81ba48	36935	satb-template-with-keyboard-reduction.svg
5a42f931e6dfd02493b722b88323165a5bd3091cc4a5466fd63bf4a964286cdb	65937	satb-template-with-men-women-and-descant.svg
b19676182275214df5c7844af7aa5b1364de7bbbe514aeb464f82d71c880db54	4088	scheme-book-scores-1.svg
05660c16823fa4136390add7affefb2927b38f1df610ae2ce22efd7a384d689e	10793	scheme-book-scores-2.svg
d6b82cd0302b1e44a54228c57f4ca7fd7224c78f71aa31654030e2113fd84478	7499	scheme-book-scores-3.svg
328e4d5d760fce633edbb8872168b69d57dfdb167c21883e45273701dceebffd	4480	scheme-book-scores-4.svg
fbcaecd585dde19ca32f40339921cc799380ab60faca7b028fcd36326b65e5e0	7978	scheme-engraver-instance.svg
516f0e7ac0a1ca9fce126c6bd49f19f6e75f0aa11e2e6cf0500e69e7b60a2de5	5898	scheme-engraver.svg
551ba665c164997f73fdcbf7df0ccc72caef4ae1761e32865f7d16d6de529471	89236	scheme-ledger-lines.svg
f2adfd3fdff1d9c04e04804ea992ad16ccdaa3a6bf596e1d18b2350a922c6726	26227	scheme-list-splicing.svg
066f66463aaeb1dd12f4b967752be96b8629020a24f5157fd45c363c1b854972	116213	scheme-text-spanner.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	scheme-translators.svg
6a4587d9c2a0fd033714a6227e35f35940fd632cf1ffeaabf84f698cfbf4fe49	38344	score-lines.svg
70a5fa30a6260edc2da0cd8b969b2fd8a15c8b4bcdb0ec0d16d6a316d81f10e1	3745	score-suppress-title.svg
45e92daef4830e9d3b22737b58f0c677eaa8494bdf9702343f89d9696da4cc57	15555	score-text.svg
7a31150b5cf0c830c673874fd8158b1f940f6d388f80cd75f8466bb9cb41c820	38525	script-accidental-collision.svg
d01c74744d337d607ccedfbb96d59e5c7ee09f6eb4d595e1e65840d7932622b0	4884	script-center-seconds.svg
a7b38e89185f5231210dca7683cfc46cfd0d74514e19f5997a54eda6e12750cc	6455	script-collision.svg
4205a9aaf405225118e116eb5438ca444ffa640472d8ec761c49e705c1ac6599	30462	script-custom-definition.svg
05efc3959168f0d5f07a6d98c5358b5eef9305955bfc0fd89414000380e04277	12250	script-horizontal-slur.svg
27cb4f4c7046f5df41ba6bb957d6aa312de2f5fd939a8e284cb7e8de8d96d38f	3493	script-no-stencil.svg
cab5352a893530a5b5caed1ee506aaeed7da84a4df4ee21c6d36317c258e087b	9349	script-shift-staccato.svg
86c765f96a772658c6c2f29e07ffbca869e57219513091377153818e9227e5c6	6131	script-shift.svg
5095152e9b12a224dab5103ec1def3c8765c0d3c87e208e18e718fa7d53b1d68	14463	script-skip.svg
10f19238148f1c1d4794382fc2c5f7d486de00c9326fe1808daf66e2c17d4932	4366	script-stacked.svg
df65260a22c753d2f383b1eb0b22adccaf41ed50138646adceef4a148148a36f	6808	script-stack-horizontal.svg
b3c4484f480c24efcd65638353b615aa9cd4136a815fccbebf838f682d227800	20984	script-stack-order1.svg
85431eeeab105a458ccdf0db3a006b750328683445c37b97aff7e0491bbf1abe	9258	script-stack-order.svg
aa4879b8c40aa1dd94bbbbe2c2c46b27390fb8131a307f06d85a35152aebad5c	7756	script-stem-tremolo.svg
f0fba295f5eee7cca18d56cdae6f1c1cf8b10e675e0f714a5df6592086ff1b3e	38642	script-tie-collision.svg
776bc5ec08f5df5a4a1eecb168b27dd9a009f253b486ab4d474e4189c5985fc9	20503	section-label-style.svg
347b0ea46552df6f36b77d5a627cc1f902b998d9c1369481c0657a468c900b75	12453	segno-mark-begin-score-default.svg
a70747434a71e56f2659c756319e28e41d23c7783216a77b11b1a2e3d206fefc	11880	segno-mark-begin-score-specific.svg
1bafdcc861069a57f6ec2106c4ddb6da807a16d9c56944f1bb69342cde8d2879	6887	segno-mark-break.svg
c1a1f8052bbbcaa3e9dde6a6a6436e368ec9ba3f8148040ee5bfd5ba713c9e23	8776	segno-mark-unaligned.svg
8afdabe0813a8cc0af7e409d206e98aa23f7bf4682f32be53a863b364af8ef9c	62931	segno-style.svg
f49839e886f4b10c57aacbeaed3afce50a9292dbe1e0c8dfe67d01222030298a	14503	self-alignment-and-parent-alignment.svg
f6e66da724b7125b9c013b04fa3aaf847edfe277a272b5817f46da919ebe3a7f	11978	semi-tie-cross-staff.svg
c5891d57c175ffdda10e86a624f8e26829b6678ccabcea1220b4d489bf0c06a1	5493	semi-tie-manual-direction.svg
ccdeb4b55e61bf482b50f92cfb8967b8fbfe7b3b05c2a264e72c9eb332cdfb5a	19109	senza-misura.svg
f494ae260e3bc9dde31aa957e61db9124173143b0e1cbb8ca852ff3884f8b08c	12653	set-default-measure-length-warning-short.svg
a2fb6a39c1b904ca40c60b6044fcf9dd3da3b76c6330eb36e2264ef0133f0573	5398	set-measure-length-from-here-after-time.svg
7b7041cc0119d587146ce51b4f97379b5021f36395d0237497e42268abbf74df	5941	set-measure-length-from-here-before-time.svg
e6e56bfedbf577eff4ac42ff3a6d012f6caa7b30166c37a297c00593da0a37af	5965	set-measure-length-from-here-no-bottom.svg
8608f43a5c9274e205ede81293d59a7af1ccb1856bb28340afc95d79f49752c7	17251	set-measure-length-from-here-with-partial.svg
92546d12db21aa6bd6e32d4d7bc7133c8a14b994f12f2e6dee977a816bcf8b0e	12584	set-once.svg
e7b21510adac1864281d29eb19ec261b403559ce28eff95ad8853abfecd484c0	33735	shape-other-curves.svg
5b98127819a8472fb017054acc1d357dd7f873d74594c517abfa63cc04769491	31279	shape-slurs.svg
b29fe6a3f5ed5a84340653c66c185efb7112752ea4b1eaffa38015f9d909c4f6	3824	shift-durations-negative-dots.svg
b193aa248c224c0ff0b804a61a27d4371c003960cd5d0f233544eb79fcd42407	9024	shorthands.svg
3e1be89d6a21fe061b6210006b6f1a4308b840fafa62fb8e76efe09e78009824	45238	show-skylines.svg
c467c3a8357b4c4255d07542ce624a6b20ba948a3567a206c230081d2fa7eb7d	83536	shrink-space-1.svg
580cd726ef32d4b58e552eca6a06958f0b235da5c19babac6d48149dbdc95608	83543	shrink-space-2.svg
b0241f799b4431b0c2448c4d780c1c473525ecd7b7e9fff750297d88839baeee	12498	size11.svg
33186f1758f8f961d94001626f0c568d115faa47f5480fe563cd5a6bd1b3b5a7	12515	size13.svg
2bc6df588053477ed75cf269fe9636d0236e9e25850000147599067da1c9f817	12503	size16.svg
72e57a183cb1f6756b0dce5b29c18be98913811a8592ede62b4739b13237e002	12509	size20.svg
2d78e20e26a1ed5c164eafbe6cf71648e0a09175f49804fd30b07518c2dfae6a	12473	size23.svg
bcbc736565f77761ecf8592b7e5846e31c8457f81fb1f8d40d96a070f06cefed	12479	size26.svg
e825ab2b19b246523ab8dde5899797d8b3ef32804368d50d612885c9ad90536e	4518	skip-music.svg
442e1a40b12edb75351ab780f92ad103156b25c8b99db263667079f0116d71bd	13412	skip-of-length.svg
1b94a5b02259c60ad321bbdda775029ade91fbbaf05b2f373a959d8be9e054c9	4888	skiptypesetting-bar-check.svg
c14bdb08f111af61af39525b464ee9b14694e77eed546049814a1ca4b96b9a95	7983	skiptypesetting-break.svg
2ddf415d96a10bb42825d03cc1d2951ff229acda1d781cab13a00cf68135b33a	16811	skiptypesetting-clef.svg
a263301ea790110b2568b87f13281d452482fe01ba954afd47be8ff558f5b7a7	5521	skiptypesetting-multimeasurerest.svg
48504c7c31ec2e934c895f0e017fbe6b082002965aa4f58a9d73bbc925e2a8af	19296	skiptypesetting-show-first-and-last.svg
91e6ba5cdb9103f70a7c7bf818a5f18fce550ae2d926efb666f7ccf37040c99b	8279	skiptypesetting-show-first.svg
3794539a4a28dd4c641103e1fff7c2c8c3682602e8e6e5fae2fca1e11c1992b4	6655	skiptypesetting-show-last.svg
8c7a810f01d527463ba715a24ec45889a5420dc66411fbe6a55bb9530731ccb7	7510	skiptypesetting-tuplet.svg
be81ba478139af6c3253b1f78e583bb550f323b9e4f3da4762e1ab8e8459797a	151267	skyline-boxes-ellipses.svg
9a8df075e4b84dbb3106544fdf65c6ec7e2d6ba45cd607ced60da1b9105da108	115311	skyline-debug.svg
cbcd00e29c239334020e6863fa27cf0dbf8d3357cdc95e22f5e9e7a4c7e60b18	59040	skyline-embedded-ps.svg
15113185454b0818c9431c8533dde798db7755c70d4b5e1e83ee7e297ba0ccb1	4436	skyline-empty-box.svg
76c660b9eea5c09a9eebff7001063befefba74dbfeabbb79f44281501d8c65c1	198242	skyline-grob-rotation.svg
c7b88b6902e2c188933d568f229b48e0450173410d1f228bab8671b4fab873ea	30837	skyline-horizontal-padding.svg
f9444132ea79932b0bd8721817f9a24c49d72625df438cb7b9600eacb2fb6e14	14165	skyline-merging.svg
d1b38fc640cb3839b3a0d22223db63ac9e249ca9562abe8db073feb3a63e3421	5519	skyline-point-extent.svg
e30d320ff94f8cf3311b483ca07d06874fe8e760c192fb4aa904b89b145cd661	4067	skyline-removed.svg
f0f06cc5b1ff37d496ae17b4ef7782261ea4834d309ebf510fb33891836f8dfa	134681	skyline-slur-segments.svg
ba77106e8fc830d5424552faab5cad585c2427d9c8a8a1cb4e154394f4b0d386	6949	skyline-vertical-placement.svg
96531d52a2ff7b667542351efa585904091f4d13ca634b97121ab736020c1efa	14093	skyline-vertical-spacing.svg
3b9d302a4c177a7ab8d30e9e6b757fd735b76d262f4597f0beee9bf9a224345a	52135	slashed-beam-cross-staff.svg
fba4ac04a464edecf3293cd95ac9cdc9979fc274a8d24df088c498c300de0734	63420	slashed-beam-grace.svg
02882ca776c5d7811318c562da7e1d0f1a6d04baa770410f685187708a189568	119203	slashed-beam-staff-size.svg
d1a7f61614e8d313e9ec85b1bbd1b72e58899c135f96d23f7414393c15e1f94c	109265	slashed-beam.svg
af63f975f8c205f444b216871d47433b5dbbae2471b1d6e4d0d02360ecea1655	5104	slur-avoid.svg
985aa00fea0332cd6162212a6ab4d18fa262ea5603d2cc78f784fdfe28d3aeb3	62478	slur-broken-trend.svg
8c0d3947eae4cab0a19daea5da96a102439e13cccc406f7036166a72ea6c2cae	6250	slur-clef.svg
d4bf57a6585b374f06724aa56e8cf0ee275f695da26de9a5c5bf68421ae7567e	11498	slur-cross-staff-beam.svg
a83145dfcd3733443bd6995da318d359e6e24cd768c244d9a83f668633bd1078	34968	slur-cross-staff.svg
073522a5801753e0ce37854deb209b9897ad3c37a853cba1be05d075f6c0b222	37394	slur-dash.svg
3d8290a6dca011fc79e8cc36a17318d3a34a621fce79dc8463f142a194c0ac00	5783	slur-dot-collision.svg
1ce9a6523215a7398e026b5e079c0988327f9e1f5589a9cfaa4c517fcf529731	19245	slur-dot-distance.svg
583b133aceae70cf650cfbd928b3c4cc75ecb5172c32ca1203b4a4c39985d0db	9058	slur-dots.svg
e02d83711b798e9c4a2adfc490e7dc4352ab630063904e8d8ba30bb0d347c7c2	6835	slur-double.svg
7e8fe1a09eb4e11782dd71be21358e7eb9eb5b49ea5ddcb5b3b9b5c76ef9ba33	9333	slur-dynamics.svg
d14c910e75af7b0cffa0e559a333b3ab7ea0492de5d01d65b92d77939e11b192	30491	slur-extreme.svg
614fd7911bccc5d33f47efe9d946613a88497febfe1c8f1380ab6f93625ec0a2	4858	slur-flag.svg
21f8394ba5cadf1846465561bb92c8668623e444c8cee1442e0f8952b076db98	12198	slur-grace.svg
822302508d3eae5a29db9ae4fcedf95bcc4fbc9053b6140142927c802ccbc02c	12714	slur-height-capping.svg
6311636ef30fac746f14b844736a35c815d2533cd669c680ac575b6801b1c433	6193	slur-inspect-quants.svg
d02716361147f6b3ada0ce5326b3400e65fb33a6d1bdfcaf1712cf28258b1be9	4688	slur-manual.svg
da6fbd253b9573bdcd4fcc7c87c697f73180c88e293b6ba1b1b8f2658d9a71ea	33492	slur-multiple-linebreak.svg
a3bf1f98e62483536021d976a8422cd783cd039a93e0d16f59795fad9e1223ef	7862	slur-multiple.svg
1d24b010034c33afeefcf7cfeb1a90df15921477a05f4a66ca5a8f4b44620264	22407	slur-nice.svg
9a9ab12acfc0fab0942081f444b240b2dab71236d440c6daad14d48fa5f31011	5244	slur-no-stem.svg
5f335b472d090c9573c9a230fd4e38a5cab4d372b61954c33a5df994d9a662de	59613	slur-rest-direction.svg
22b213747269e1efa553c62c1ccd41346ed89551c391a27235c373ac9f9126c4	9596	slur-rest.svg
18c03abd30444c53ac7912e4fede26302898427501d5bc2770a5a633b466269c	102576	slur-scoring.svg
b8d6694ad03ab95002e8efb90655f80f329ffaefec82ab5c12a2e075118a7cac	7725	slur-script-inside.svg
eb1067a29409ffed65053a31ec66a009983b8f1aa0801348f5522e36dad02a78	10705	slur-script.svg
df3074a30b83d76ebe5dbd7e459c43954f2cec4fd19a1afad5d6abfbb5fb7d7a	6570	slur-shift-region.svg
741d068b6fd0e8fb0e323c819d2283fbea43c4ab82d441fab1a11d669319bf65	9410	slur-stroke-fingering-inside.svg
224b81a1d2f600bb27d1abe3907cfeb2d1cd57893dee2a3be06bb436afeaf7a4	41503	slur-symmetry.svg
647f99ba4dfccebfa7bdf6e96eabb27649955b2294620d1f224b643483064138	5701	slur-tie-control-points.svg
afcf3487a9e3a27ce2454cae222d8ea0e21a13bf0512d447144da0fe734d6575	14869	slur-tilt.svg
df0e31d9aca0b87e89c84e1966576b637e9e8012ea898961b4b09fbfac502dcd	5161	slur-tuplet.svg
facc6469d3c5764c7b0925627c5d3322a0bd47bd0094318f9f6720ed1186cf52	15415	slur-vertical-skylines.svg
f07a1d5064d71c1e0a8e094c5e790cf27aa45b9dd14c389ea60d75b68af6dd58	6968	slur-vestigial-outside-staff-callback.svg
e64bd2d6cadb9c184aaf68e0f06fb0d2ef57c59aaed7da9ecfd4f35c4c1c5967	4070	smallcaps-markup.svg
59a8c35d4459313966c7f600d752798a131e7d6394f694804f9d1b56d662826a	3831	spacer-no-notes.svg
e6f5ad6de958186f603deed40c035bb29c013eddedccf7058c36607c3a486db7	5506	spacing-accidental-rest.svg
c6bb0280f4661ca03cd29fdc1d179036f081e72c5509b0705c3b3be6026e2ad0	13936	spacing-accidental-staffs.svg
700dd9d47c3847495aafb03216a11df322f683b2c19ba265ab2bd846c718a796	11459	spacing-accidental-stretch.svg
ffb0683373c1a983610d3e941f7673ec4ce6d13671d1299e27dc3799f7c32d3d	12082	spacing-accidental.svg
bd682dd5571723a92dd3ffb127d2b0bb57e5986c5bd8d9273aca6644e9726c09	35679	spacing-accidental-tie.svg
ad33753ad954ebb93bc68da4d9dea829f649fb98f01c8979a8e01854748be3c3	14031	spacing-bar-accidental.svg
dbe6fa898510cbb326e79b7026a395914d5107449b540eb5be8d4ddd27cc205e	11627	spacing-bar-arpeggio.svg
76f9c5884232d2e5232d9976c57719bf90d2c5be4704e76e8b93e39f0b75189e	12247	spacing-bar-stem.svg
d385d7e544cf2141dd482246b74e8631372fc054078f17f641748899dfdcbc30	22410	spacing-bar-whole-measure.svg
5697bb6590c062e8a003623528894db2e992e325d397c6af45fddd50c9c02ad1	11164	spacing-clef-first-note.svg
7af7886b65cb09cbe17183d9b9e7408170785fe015f796913ed3b5a11084a65d	8159	spacing-correction-accidentals.svg
22f899a130276144c5ae9b6e7f480f1b3fd1d31c6a1280827cfe9deb7e354aca	29479	spacing-empty-bar.svg
ef46e5517b643ccd0548f6630b0e964bf6c1ca0104081758df03875a85073d30	10098	spacing-ended-voice.svg
ae35d991bab81354b07bb05b0c6ae38f122aec58cc32ddecc92d379753c56bef	13723	spacing-end-of-line.svg
4b38b10129e1816ba4ba11f1f02356b7063560f460d275737f77102dacecb085	24643	spacing-folded-clef2.svg
9501121a6ddf90d5f84fc932c6e3306a0921633bda720f3a3dbe4e2f7d13e5f1	29914	spacing-folded-clef3.svg
e4dda8e249a373d720570eb03a6f7f619faa74ca9651dbfe849761e434659758	9335	spacing-folded-clef-cross-staff.svg
08cb418ca73b12559c0ffc1bf0cc47ddd9767c5f6538cacda5f999a6f061cd53	11357	spacing-folded-clef.svg
be66fdefec5858c891d92ef8561ec3fd53cc8ace5fd6ca23e14532f1a6b2e1c7	7121	spacing-grace-duration.svg
6c4d48024558fa8854986d88078f40175cf6c7f0beca150378bf98d83d0acd4b	14867	spacing-grace.svg
321ffe6eeaa30ec481184c3516fbdc3619f6b0d9ec01d405d39883d277fdcd25	15026	spacing-horizontal-skyline-grace.svg
ffe46cfdc368d75ccb78fa41ff6f0f8dc2881557ac2f478a8d00a79c1779ef09	16152	spacing-horizontal-skyline.svg
32af0ceec9d9c529ac6fcf3ca9c8743b03b45eeb4ce08a668722e80855bd2ee3	32015	spacing-knee-compressed.svg
9c93ab83edfcff2194f137cc95d983572693833c69c0de0bd0fe01e41ca5e744	9705	spacing-knee.svg
b61baa35f7a73c5b05152371d5340bf8265e5c4fd9549205c2fd5f66c975ca28	6086	spacing-loose-grace-error.svg
26f01cda852bfaee2170bd4fe03ad26a2509b1f0a40b5c6324de1673507ec94f	11605	spacing-loose-grace-linebreak.svg
4cdf658214ea141e02990baae390ee90d159fd2bb933f9379f04ecd8767ab774	16018	spacing-loose-grace.svg
9f6485c80b8c85f8958f45f0bf94aeedeeb34191a50b0323d26289fde2a94c79	13056	spacing-loose-polyphony.svg
c3b0be1b192cea800aadace4f6f8922fb7375d437f538d4ce530c83fc53546e5	3911	spacing-mark-width.svg
ea6cf694cba054825a91f6244cd16799af185fd47728bd0fa212d510e8ffd128	5515	spacing-measure-length.svg
033be8fef777ef4b94b02a7de1618fd1c668d178b6c4df488db9eddd0c646d65	17590	spacing-multi-tuplet.svg
4252d9830c344f23147c9adc6c5279055f0f9203f63122da797d1d7ee7a94aff	18983	spacing-non-adjacent-columns1.svg
d5c739d8ca83daab8830a7321feb4cc79d01da627e07f608650a119c69cf7b8b	17624	spacing-non-adjacent-columns2.svg
60db863026771763c2af2937c0e66cdbddff561cfb813bcfc27f060bea761469	22389	spacing-non-adjacent-columns3.svg
6724b3bd9cbea62485a2cacb224eb4aefa79ebc106261fd5e8e96fd68a9d6ff4	4958	spacing-no-note.svg
ac89acf4f7bea0b43f214b7f58a03a9b4ac9cd42cd803e479ccb809afa3e9757	7906	spacing-note-flags.svg
e0083d89c767b2d66367b03917b639618c2cc28db913739f0739eb04ebdc34d8	6228	spacing-packed.svg
8ab2ace6a74e9c33b1079a86c92826c65bec4887783cb61c230ccb356c897626	8403	spacing-pair-omitted-item.svg
